Title	Path	Author	Servings	Ingredients	Procedure
Chocolate Madeleine Cookies Recipe | Sur La Table	Home /Recipes/Desserts/Cookies, Bars & Brownies/Chocolate Madeleine Cookies	By Recipe developed for Sur La Table's Cooking Classes	Makes 12 cookies	  8 tablespoons (1 stick) unsalted butter, plus 2 tablespoons more for greasing pans &#190; cup granulated sugar 3 large eggs 1 teaspoon vanilla bean paste 1 cup all-purpose flour 2 tablespoons of high quality Dutch process cocoa powder ½ teaspoon baking powder 4 ounces bittersweet chocolate, chopped ¼ teaspoon kosher salt Powdered sugar for dusting  	 Light, chocolaty and delicious, madeleines are one of the most quintessential of French cookies. Either on their own or dipped in a bowl of chocolate ganache, these madeleine cookies are the perfect sweet bite to end your perfect French meal.  Preheat oven to 360°F and position an oven rack in the middle of the oven.  Melt 2 tablespoons of butter in a small saucepan and generously brush the madeleine wells with butter. Place the pan in the freezer. Once butter has hardened, after a few minutes repeat the process with another layer of butter and leave the pan in the freezer to chill until ready to use.  In a stand mixer fitted with a paddle attachment, beat the 8 tablespoons of butter and sugar until light and fluffy, about three minutes. Add the eggs, one at a time, mixing until each egg is fully incorporated before adding another. Add the vanilla and salt and mix until combined.  In a medium bowl, sift the flour, cocoa and baking powder together. Add the flour mixture to the egg mixture with the mixer on low speed, add flour mixture in 3 additions, mixing just until all the flour is incorporated.  Melt the chopped chocolate in a double boiler and let it cool slightly. Fold the melted chocolate into the batter by hand just until incorporated.  Remove the buttered pan from the freezer and spoon enough batter into each shell until each shell is filled, smooth the tops. Place the filled mold back into the freezer until batter is chilled, about 15 minutes. Bake cookies for 12 to 15 minutes until risen and just set.   Remove from oven and flip cookies out onto a wire rack to cool. Dust tops with powdered sugar.  	
Spring Pea Risotto Recipe | Sur La Table	Home /Recipes/Main Courses/Grains, Legumes & Pasta/Spring Pea Risotto	By GreenPan	Makes 4 servings	  2 cups mint leaves, roughly chopped 1 teaspoon sea salt flakes 1 tablespoon olive oil, plus extra for drizzling 3 tablespoons unsalted butter 1 onion, finely chopped 1 clove garlic, crushed &#8531; cup dry white wine 2 cups Arborio rice 6 cups hot chicken stock ½ cup frozen peas, thawed 7 ounces sugar snap peas, trimmed, blanched, halved Sea salt and cracked black pepper Snow pea tendrils, optional  	Place the mint and salt in a mortar and pestle and pound until a rough paste forms. Add the oil, stir to combine and set aside.  Melt 1 tablespoon butter in a medium saucepan over medium heat. Add the onion and garlic and cook, stirring occasionally, for 4 to 5 minutes or until softened. Add the wine and cook off for 2 minutes; add the rice and cook, stirring for 1 to 2 minutes.  Add the stock gradually, adding more once absorbed, and cook, stirring frequently, for 20 to 25 minutes or until the rice is cooked. Remove from heat and stir through the remaining butter, Parmesan, peas, sugar snap peas, mint mixture, salt and pepper. Divide between plates and top with some snow pea tendrils. Drizzle with olive oil and serve.  	
Pea and Parsley Pesto with Linguine Recipe | Sur La Table	Home /Recipes/Main Courses/Grains, Legumes & Pasta/Pea and Parsley Pesto with Linguine	By Tested and perfected in the Sur la Table kitchen	Makes 4 servings	  2 cups fresh peas, blanched, or frozen peas 2 cups packed fresh parsley leaves ½ cup walnuts, toasted 2/3 cup grated Parmesan, plus more for serving 3 garlic cloves, smashed and peeled &#8531;cup extra virgin olive oil Kosher salt and freshly ground black pepper 12 ounces dry linguine  	Pesto: Cook 1 cup peas until tender.  In a food processor, combine cooked peas, parsley, walnuts, Parmesan, garlic and 1 tablespoon water.  Pulse until a paste forms.  With machine running, slowly add oil, processing until blended; season with salt and pepper. Pasta: In a large pot of boiling salted water, cook pasta according to package instructions, adding 1 cup peas 30 seconds before the pasta has finished cooking.  Reserve 1 cup pasta water; drain pasta and peas.  Return pasta and peas to pot; toss with &#190; cup pesto (reserve remainder for another use). Adding enough pasta water to create a sauce that coats the pasta.  Season generously with salt and pepper.  Serve pasta with more Parmesan. 	
Beef Bourguignon from Instant Pot Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Beef Bourguignon from Instant Pot	By Instant Pot	Makes 7 servings	  ¼ cup (about 1.1 ounces) all-purpose flour ½ teaspoon salt ½ teaspoon freshly ground black pepper 1½  pounds boneless chuck roast, trimmed and cut into 1-inch cubes  2  bacon slices, diced ½  cup dry red wine 1 (10½-ounce) can beef broth 3 cups baby carrots (about &#190; pound)  2 cups sliced shiitake mushroom caps (about ½ pound)  2 teaspoons dried thyme 6 shallots, halved (about ½ pound)  4 garlic cloves, thinly sliced 7 cups hot cooked medium egg noodles (about 5 cups uncooked pasta)  Thyme leaves (optional)   	This classic French stew is perfect cold-weather fare and is delicious over noodles or mashed potatoes. This recipe was designed for use with the 6-quart Instant Pot Ultra.  Weigh or lightly spoon flour into a dry measuring cup; level with a knife. Combine flour, salt, and pepper in a large zip-top plastic bag. Add beef; seal and shake to coat.  Remove lid from a 6-quart Instant Pot. Press [Saut&#233;], and use [Adjust] to select &#34;More&#34; mode. Place bacon in cooker, and cook, stirring constantly, 30 seconds. Add half of beef mixture to cooker; cook 5 minutes, browning on all sides. Remove beef and bacon from cooker. Repeat procedure with remaining beef mixture. Turn cooker off. Return cooked beef and bacon to cooker. Stir in wine and broth, scraping inner pot to loosen browned bits. Add carrots and next 4 ingredients (through garlic).   Close and lock the lid of the Instant Pot. Turn the steam release handle to &#34;Sealing&#34; position. Press [Manual]; select &#34;High Pressure,&#34; and use [-] or [+] to choose 23 minutes pressure cooking time. When time is up, turn cooker off. Open the cooker using Quick Pressure Release. Serve beef mixture over noodles. Garnish with thyme leaves, if desired.  	
Veggie Chili Recipe | Sur La Table	Home /Recipes/Main Courses/Vegetarian/Veggie Chili	By GreenPan	Makes 6 servings	  2 medium onions, peeled 1 clove of garlic, peeled and crushed 1 medium leek, trimmed ½ fresh red chile pepper, finely chopped 1 tablespoon olive oil 1 teaspoon ground cumin 1 teaspoon paprika powder 1 teaspoon dried oregano 2 tablespoons tomato pur&#233;e 1 can of green lentils, drained and rinsed 1 can of red kidney beans, drained and rinsed 1 can of black beans, drained and rinsed 1 can of chopped tomatoes 1 cup vegetable stock Fresh coriander leaves 1 lime Sour cream 6 jacket potatoes Salt and black pepper  	Finely chop the onions, garlic, leek and chili and place into a preheated large skillet with the oil. Fry for about 5 minutes, or until softened. Add the spices and dried herbs, then fry for 2 minutes. Stir in the tomato pur&#233;e and cook for another 2 minutes.  Stir in the lentils, beans and chopped tomatoes, then add the stock. Bring it all to a gentle boil, then reduce to a low heat and let it simmer for 20 minutes. Great on a jacket potato, scattered with coriander leaves and with lime wedges and a dollop of sour cream on the side.  	
Steak and Mashed Potatoes Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Steak and Mashed Potatoes	By Staub	Makes 2 servings	  12 ounces small cooked potatoes 3 sprigs thyme 2 cloves garlic 2 (8-ounce) hanger steaks 2 tablespoons olive oil Salt and pepper  	This recipe was designed for the Staub Steam Griddle.  Make sure your steak is at room temperature.   Remove the thyme leaves from the stem. Peel the garlic and mince as fine as possible. Using a fork or a potato masher smash the potatoes carefully until flattened.  In a mixing bowl toss the potatoes with olive oil, add the garlic and thyme leaves and sprinkle with salt and pepper.  Preheat the steam griddle on high heat for 60 seconds. Reduce to medium high. Add a table spoon of olive oil and the potatoes. Cover with lid.  Once browned on one side flip the potatoes and place them on one side of the griddle.   Sprinkle steaks with salt and pepper. Place them on the griddle and sear until nicely browned. Turn the steak, cover with lid, reduce temperature to medium, cook until browned on the other side and cooked to liking.  Let the steak rest between 5 and 10 minutes before slicing it. Serve with herb butter or chimichurri.  	
Roast Pork Loin with Caramelized Onions and Sherry Wine Sauce Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Roast Pork Loin with Caramelized Onions and Sherry Wine Sauce	By All-Clad	Makes 4 servings	  1 (2½-pound) boneless pork loin roast, well trimmed Salt & black pepper  2 yellow sweet onions, sliced 2 tablespoons olive oil ¼ cup medium dry or cream Sherry &#8531; cup heavy cream 	With the oven rack in the center position, preheat the oven to 400°F.  Season both sides of the pork loin with salt and pepper.  Place the All-Clad 3 Qt. Sear & Steam Pan on the stove, add the olive oil and turn the heat to medium. Sear the pork loin in the pan until the pork is well caramelized.  Remove the pork from the pan.  Add the sliced onions to the Sear & Steam Pan and slowly cook until they begin to caramelize and take on color, about 10 minutes. Season with salt and pepper and remove the pan from the heat.  Place the Sear & Steam rack over the onions in the pan.  Place the pork loin, fat side up, on the rack in the pan.  Roast in the preheated oven until a meat thermometer inserted into the center of the pork registers 150°F, about 40 minutes.  Take the pan from the oven and remove the pork loin from the pan, let pork rest, covered for 10 minutes before slicing.  While pork rests, remove the onions from the pan, set aside and cover to keep warm.  Add the Sherry to the reserved juices in the pan and bring to boil, scraping up any browned bits, until reduced by half, about 1 minute.  Add cream and any accumulated juices from the resting meat and onions to the sauce in the pan.  Bring to boil, stirring until slightly thickened, 1 to 2 minutes.   Cut pork crosswise into &#8531;-inch thick slices.  Arrange pork slices on a platter with the onions in the center.  Pour Sherry sauce over pork slices and serve.   	
Steam-Grilled Fennel Bratwurst, Cabbage and Apple Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Steam-Grilled Fennel Bratwurst, Cabbage and Apple	By Staub	Makes 4 servings	  Cabbage and Apples: 2 apples 1 small sweetheart cabbage 2 tablespoons canola oil 1 teaspoon caraway seeds 1 lemon ½ cup water 10 sprigs Italian parsley 10 sprigs chervil 1 tablespoon olive oil  Fennel Bratwurst: 1½ pound (or 4 small) fennel bratwurst 1 cup brown ale beer  Pepper and salt  	To make cabbage and apple: cut the apples into quarters and core them. Now cut them into ½-inch thick slices and toss them with one tablespoon canola oil and drizzle them with lemon juice. Set aside.  Cut the cabbage into quarters and take away the outer leaves. Now cut them into 1-inch thick parts. Put one tablespoon oil into a small bowl and add the caraway seeds. Mix and set aside.   Remove the leaves from the parsley and chervil sprigs and mince roughly. Set aside.  Preheat grill on medium heat. Once hot, place the apples on the grill in the opposite direction of the ridges. Grill both sides for around 2 minutes, or until you see grill marks. When grilled, set aside.  Brush the cabbage with the canola oil and caraway seeds mixture. Place the cabbage on the preheated steam grill and grill until you see grill marks on both sides. Add ½ cup of water and place the lid on the steam grill. Steam until cooked to liking. Flavor with pepper and salt.  To make fennel bratwurst: preheat the steam grill on medium heat. Once hot, place the bratwurst on the grill in the opposite direction of the ridges. Grill and keep turned until you see grill marks on both sides of the bratwurst. Add the brown ale beer and place the lid on the steam grill. Steam grill until cooked. Flavor with pepper and salt.  To serve: place the cabbage on a plate and divide the grilled apples. Finish with minced parsley and chervil. Serve together with the fennel bratwurst.   	
Grilled Garlic-Rubbed Lamb Chops Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Grilled Garlic-Rubbed Lamb Chops	By Recipe developed for Sur La Table's Cooking Classes	Makes 8 appetizer servings	  3 racks (8 ribs each) Frenched lamb racks, trimmed of excess fat Kosher salt and freshly ground black pepper  8 garlic cloves, peeled 1 bunch Italian flat-leaf parsley, stems removed, plus more for garnish 3 large sprigs rosemary, leaves removed, stems discarded ¼ cup extra-virgin olive oil  Vegetable or canola oil, for brushing grates Juice of 1 lemon  	 Serve these succulent grilled lamb chops as a luxurious appetizer or a delicious main course. Look for Frenched racks, which are lamb racks with the fat and membranes removed from the tops of the bones. If you want to prepare this dish for a crowd, take a tip from restaurant chefs and quickly sear the chops on the grill to mark them. Once your guests arrive, finish roasting the chops in a preheated 400°F oven to make getting them to the table on time easier.  Using a sharp slicing knife, cut the lamb racks into individual chops. Place on a rimmed baking sheet and season on all sides with salt and pepper.  In the bowl of a food processor fitted with a metal blade, place garlic, parsley, and rosemary and process using pulses until roughly chopped. With machine running, drizzle in olive oil to form a coarse paste. Remove the garlic and herb paste from the food processor and rub all over the lamb chops. Cover chops with plastic wrap and marinate at room temperature for 30 to 60 minutes.  Prepare a hot charcoal fire, preheat a gas grill to medium-high, or heat a large grill pan over medium-high heat. Coat grill grates or grill pan with a thin coating of oil. Place the lamb chops on the grill and cook for 4 to 5 minutes. Using tongs, turn the chops and cook to medium rare, 3 to 4 minutes longer. If chops are browning too quickly, move them to a cooler spot on the grill. Alternately, transfer them to a rack set over a rimmed baking sheet and roast in a preheated 400°F oven to finish cooking.  To serve, place chops on a serving platter and sprinkle with lemon juice. Garnish with additional parsley leaves and serve immediately.  	
Raspberry & Mint Spring Spritzer Recipe | Sur La Table	Home /Recipes/Beverages/Alcoholic Beverages/Raspberry & Mint Spring Spritzer	By Emily Laurae		 Mint & Ginger Simple Syrup   ½ cup granulated sugar ½ cup water  ¼ cup fresh mint 1 Tablespoon fresh ginger, sliced thinly    Raspberry & Mint Spring Spritzer   1 Bottle of Prosecco (chilled)  3 ounces Mint & Ginger syrup   ½ cup fresh raspberries  ¼ cup fresh mint leaves Ice Additional mint leaves and raspberries to garnish  	For Mint & Ginger Simple Syrup:  Pour your measured sugar and water into a saucepan and heat on medium. Cook, stirring the mixture until your sugar has completely dissolved. Add fresh mint & ginger and continue heating for 30 seconds before removing from heat and adding lid to the top of the pan.  Allow syrup to infuse for half an hour.  Remove the mint and ginger and allow to cool completely before using, or  store in an airtight container in the fridge. For Raspberry & Mint Spring Spritzer:  Add the prosecco, syrup, fresh raspberries, mint leaves and ice into a pitcher stirring gently to combine and chill.  Pour cocktail into a serving glass with ice.  Add a few fresh mint leaves and raspberries to garnish before serving!	
Chicken Tagine with Apricots and Almonds Recipe | Sur La Table	Home /Recipes/Main Courses/Poultry/Chicken Tagine with Apricots and Almonds	By Sur La Table & Ren&eacute;e Behnke, Memorable Recipes	Makes 6 servings	  <sup>1</sup>&frasl;<sub>4</sub> cup all-purpose flour 2 teaspoons ground cinnamon 2 teaspoons ground ginger 1<sup>1</sup>&frasl;<sub>2</sub> teaspoons salt 1 teaspoon ground cumin 1 teaspoon ground turmeric 1 teaspoon freshly ground black pepper 3 pounds boneless, skinless chicken thighs, each cut into thirds 3 tablespoons olive oil 3 tablespoons unsalted butter 1 large yellow onion, chopped 1 large red bell pepper, cored, seeded, and chopped 6 cloves garlic, pressed or minced 1 tablespoon finely chopped shallot 1 cup chicken stock or top-quality chicken broth <sup>1</sup>&frasl;<sub>4</sub> teaspoon saffron threads 5 sprigs fresh flat-leaf parsley 5 sprigs fresh cilantro 2 &#8531; cups water 1 cup dried apricots, each halved <sup>1</sup>&frasl;<sub>4</sub> cup honey 2 cinnamon sticks 2 cups couscous <sup>3</sup>&frasl;<sub>4</sub> cup toasted blanched whole almonds  	This tagine is an ideal example of Morocco&#8217;s vibrant cuisine: chicken braised with warm spices, dried apricots, honey, and vegetables in a stew of incomparable fragrance and flavor. I prefer to use chicken thigh meat; the darker meat stays moist and tender when simmered. You can use chicken breast pieces if you prefer, but avoid overcooking.  Stir together the flour, cinnamon, ginger, salt, cumin, turmeric, and pepper in a large bowl. In batches, add the chicken and toss well to evenly coat.  Heat the oil and butter in a deep saut&eacute; pan over medium heat. Working in batches, brown the chicken pieces for a few minutes on each side and transfer to a plate. Set aside.  Add the onion, bell pepper, garlic, and shallot to the pan and cook for 3 to 5 minutes, until just beginning to soften. Return the chicken to the pan with the chicken stock and saffron. Tie together the parsley and cilantro sprigs with kitchen string and add to the pan. Cover and cook over medium-low heat for about 30 minutes, until the chicken is tender and cooked through. (The liquids should simmer gently, not boil; decrease the heat if needed.)  While the chicken is cooking, combine 1 cup of the water with the apricots, honey, and cinnamon sticks in a small saucepan. Bring just to a boil over medium-high heat. Decrease the heat to medium-low and simmer, stirring occasionally, for about 25 minutes, or until the apricots are plump and the liquid is reduced to a thick glaze.  Add the apricot mixture to the chicken and continue simmering for 10 minutes. Check for seasoning, adding more salt or pepper to taste. Discard the cinnamon sticks and herb bundle.  Place the couscous in a medium heatproof bowl. Bring the remaining 1<sup>1</sup>&frasl;<sub>3</sub> cups water to a boil, pour over the couscous, and stir to mix. Cover the bowl with foil to seal securely and set aside for 5 minutes. Fluff the couscous with a fork and spoon it onto individual plates. Top the couscous with the chicken mixture. Scatter the almonds over and serve.  	
Goat Cheese Tortellini with Pancetta, Sweet Peas, and Mint Recipe | Sur La Table	Home /Recipes/Main Courses/Grains, Legumes & Pasta/Goat Cheese Tortellini with Pancetta, Sweet Peas, and Mint	By Tested and perfected in the Sur la Table kitchen	Makes 4 servings	  Filling:  ½ cup whole milk ricotta cheese, strained (see instructions below)  ¼ cup fresh goat cheese 2 teaspoons lemon zest 2 tablespoons Parmigiano-Reggiano cheese, grated 1 large egg, lightly beaten ¼ teaspoon kosher salt  ¼ teaspoon freshly ground black pepper  1 recipe <a href="https://www.surlatable.com/on/demandware.store/Sites-SLT-Site/default/Product-RecipeShow?pid=REC-273505&cgid=#prefn1=productType&prefv1=HardGood&q=fresh%20pasta%20dough&start=1" target="_blank">Fresh Pasta Dough»</a>  Semolina flour for dusting   Tortellini:  ¼ cup extra-virgin olive oil, more as needed 8 ounces pancetta, finely diced  1 tablespoon unsalted butter 1 large shallot, minced  2 medium garlic cloves, minced 1 ½ cups shelled fresh peas, or frozen if fresh is unavailable, thawed  Kosher salt and freshly ground black pepper  1 tablespoon fresh lemon juice  20 fresh mint leaves, cut into ribbons ½ cup Parmigiano-Reggiano cheese, grated, plus more for serving  	Fresh tortellini seem complicated to make, but by following a simple folding procedure and spending a little extra time, you can have delicious fresh tortellini! If you want to stock up, freeze tortellini in a single layer, then transfer to sealable bags for long-term storage.      To make the filling:  Strain ricotta in a fine-mesh sieve over a medium bowl for at least 1 hour to remove excess liquid. Transfer ricotta to a medium bowl, add goat cheese, lemon zest, Parmigiano-Reggiano, egg, salt, and pepper; using a silicone spatula, fold to combine and set aside.   To prepare the pasta:   Roll fresh pasta out into paper-thin sheets. Use a 3-inch pastry cutter to make rounds, dust the tops of the pasta rounds with flour and cover loosely with a clean kitchen towel or a piece of plastic wrap. Repeat until all the pasta dough is used. (You can gather the pasta scraps and reroll them to make more rounds, as long as they are still soft and workable.)   Fill and shape the tortellini:   Gather pasta rounds, the filling, a baking sheet coated with flour and a small bowl of water together next to a clean workspace. Line up 3 pasta rounds and place 1 teaspoon of filling in the center of each. Dip your finger in the bowl of water and run it along the edge of the round to moisten. Fold the dough over to form a half moon and press to seal. Next, draw the two corners together to form a rounded bonnet shape, and press the ends tightly together to seal. Place the tortellini on the floured baking sheet and repeat with remaining pasta rounds and filling.   To prepare the sauce:  To a large skillet over medium-high heat, add olive oil. When oil is shimmering, add pancetta and cook until crispy, about 3 minutes. Using a slotted spoon, transfer pancetta to a paper towel-lined plate. Reduce heat to medium and discard all but 2 tablespoons of fat from the skillet. Add butter, shallot, and garlic and cook until soft and translucent, about 2 minutes. If using fresh peas, add peas and ½ cup hot water. Stir well and simmer until peas are bright green and tender, about 1 minute. (Omit water if using previously frozen peas.)  Remove pan from heat; taste and adjust seasoning with salt and pepper. Set aside while preparing tortellini.   To cook the tortellini:   Heat a large pot of water over high heat until boiling. Generously season water with salt. Add tortellini and stir gently to prevent pasta from sticking together. Boil until the tortellini rise to the top of the water and filling is hot and cooked through, 3 to 4 minutes.   Reserve about a cup of pasta water and use a fine-mesh sieve to transfer hot tortellini to skillet with sauce. Gently toss the pasta with the sauce, adding the reserved pasta water as needed to thin the sauce. Add crispy pancetta and lemon juice and gently toss to combine. (Don&#8217;t toss too much, or pasta will break apart.)  To serve:   Taste and adjust seasoning with salt, pepper, and lemon juice. Divide tortellini among pasta bowls. Garnish with mint leaves, grated cheese, and freshly ground pepper; serve immediately.	
Braised Chicken with Tomatoes and Olives Recipe | Sur La Table	Home /Recipes/Main Courses/Poultry/Braised Chicken with Tomatoes and Olives	By Sur La Table	Makes 4 sevings	 <span style="font-size:12pt">4 (6 ounce) chicken breasts, boneless and skinless</span><br /> <span style="font-size:12pt">Kosher salt and freshly ground black pepper</span><br /> <span style="font-size:12pt">2 tablespoons extra virgin olive oil</span><br /> <span style="font-size:12pt">1 large onion, minced</span><br /> <span style="font-size:12pt">2 teaspoons minced garlic</span><br /> <span style="font-size:12pt">1 (28-ounce) can diced tomatoes with juice</span><br /> <span style="font-size:12pt">1/2 cup red wine</span><br /> <span style="font-size:12pt">1/2 cup drained brine-cured black olives, pitted </span><br /> <span style="font-size:12pt">2 teaspoons minced thyme</span><br /> <span style="font-size:12pt">2 tablespoons minced flat-leaf parsley</span><br /> &nbsp;	<span style="color:#000000"><span style="font-size:12pt">We specify chicken breasts in this recipe, but you could easily use chicken thighs, or even chicken pieces. The red wine adds a depth of flavor to the tomatoes, olives and herbs in the sauce.<br /> <br /> Season the chicken breast with salt and pepper. Set aside on a plate. </span><br /> <br /> <span style="font-size:12pt">Place a large deep skillet, or Dutch oven, on the stove over medium-high heat and add the oil. When the oil is shimmering, add the chicken and cook until the chicken is golden brown, about 3-4 minutes. Using tongs turn the chicken over and cook until golden-brown on the other side, about an additional 3 minutes. Using tongs, transfer the chicken from the skillet to a plate and pour off all but 2 tablespoons of the fat.</span><br /> <br /> <span style="font-size:12pt">Return the skillet to the stove over a medium heat. When the fat is warm, add the onions and cook until tender, about 7 minutes. Add the garlic and tomatoes and cook until the mixture starts to bubble and the tomatoes start to thicken, about 2 minutes. Stir in the wine and let the mixture bubble for an additional 2 minutes. </span><br /> <br /> <span style="font-size:12pt">Add the olives, thyme and chicken; ensure the chicken is well coated in the sauce. Adjust the heat so the sauce is gently simmering, then cover the skillet. Cook, turning the chicken every 8 minutes, until the chicken registers165 degrees on a digital instant- read thermometer. Taste the sauce; adjust the seasoning with salt and pepper. Stir in the parsley.</span></span><br /> <br /> <span style="font-size:12pt"><span style="color:#000000"><strong>To serve:</strong> Using tongs, remove the chicken from the sauce, slice diagonally and arrange on a warmed dinner plate. Spoon the sauce with olives over the chicken and serve immediately.</span> </span><br /> <br /> <br /> &nbsp;	
Italian Sausage, Kale and Cannellini Bean Ribollita Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Italian Sausage, Kale and Cannellini Bean Ribollita	By Tested and perfected in the Sur La Table kitchen	Makes 6 servings	 <span style="font-size:12.0pt">2 tablespoons olive oil, plus more for drizzling on bread</span><br /> <span style="font-size:12.0pt">1 pound Italian sausage</span><br /> <span style="font-size:12.0pt">1 medium yellow onion, cut into 1/2-inch dice </span><br /> <span style="font-size:12.0pt">1 large carrot, cut into 1/2-inch dice </span><br /> <span style="font-size:12.0pt">1 celery stalk, cut into 1/2-inch dice </span><br /> <span style="font-size:12.0pt">3 large cloves garlic, 2 minced and 1 halved </span><br /> <span style="font-size:12.0pt">1 tablespoon tomato paste</span><br /> <span style="font-size:12.0pt">1 (15-ounce) can diced tomatoes</span><br /> <span style="font-size:12.0pt">1 teaspoon rosemary leaves, finely chopped </span><br /> <span style="font-size:12.0pt">1 teaspoon thyme leaves, chopped </span><br /> <span style="font-size:12.0pt">1/2 teaspoon fennel seed, toasted and crushed</span><br /> <span style="font-size:12.0pt">1 teaspoon kosher salt, plus more to taste </span><br /> <span style="font-size:12.0pt">1/2 teaspoon freshly ground black pepper, plus more to taste </span><br /> <span style="font-size:12.0pt">1 large bunch kale, ribs removed and thinly sliced&nbsp; </span><br /> <span style="font-size:12.0pt">1 (15-ounce) can cannellini beans, drained</span><br /> <span style="font-size:12.0pt">3 cups chicken low-sodium chicken broth </span><br /> <span style="font-size:12.0pt">1 bay leaf</span><br /> <span style="font-size:12.0pt">1 (3-inch) piece parmesan rind, if available </span><br /> <span style="font-size:12.0pt">6 slices rustic white or wheat bread cut in half </span><br /> <span style="font-size:12.0pt">Finely grated parmesan, for garnish </span>	<span style="font-size:12.0pt"><em>Ribollita literally means &quot;reboiled&quot;. This famous Tuscan soup is a hearty potage made with bread and vegetables. There are many variations, but the main ingredients always include leftover bread, cannellini beans and inexpensive vegetables such as carrot, cabbage, beans, chard, kale, and onion.</em> </span><br /> <br /> <span style="font-size:12.0pt">1. To a large Dutch oven or heavy pot over medium-high heat and add oil. When oil is shimmering, add sausage, cook until sausage is browned; remove from the pan. </span><br /> <br /> <span style="font-size:12.0pt">2. <strong>To prepare soup:</strong> Add the onion, the carrot, and the celery; cook until the onion is lightly browned, about 8 minutes. Add minced garlic and tomato paste; stir to coat vegetables. Add tomatoes, chopped herbs, fennel, salt and pepper; stir, scraping the bottom of the pan with a wooden spoon to release all the brown bits. Add kale, beans, broth, bay leaf, parmesan rind and browned sausage. Bring the soup to a boil, cover, and reduce heat and simmer for 30 minutes.</span><br /> <br /> <span style="font-size:12.0pt">3. Preheat the oven to 400&deg;F. Place bread on a baking sheet and drizzle with olive oil - season lightly with salt and pepper; transfer to oven and bake until lightly browned, about 6 minutes. When cool enough to handle, rub bread with garlic halves. Place a piece of toasted bread in each individual serving bowl or crock and ladle the soup over. </span><br /> <br /> <span style="font-size:12.0pt">4. <strong>To serve</strong>: Sprinkle with parmesan and serve immediately.</span>	
Apple Cider Marinated Pork with Sage-Sweet Potatoes Recipe | Sur La Table	Home /Recipes/Main Courses/Meat/Apple Cider Marinated Pork with Sage-Sweet Potatoes	By Tested and perfected in the Sur La Table kitchen	Makes 4 servings	 <span style="font-size:12pt">1 (1 pound) pork tenderloin, trimmed</span><br /> <span style="font-size:12pt">1-1/2 cups sparkling apple cider</span><br /> <span style="font-size:12pt">4 tablespoons olive oil, divided</span><br /> <span style="font-size:12pt">1 large sweet potato, peeled and cut into 1-inch cubes</span><br /> <span style="font-size:12pt">1 medium yellow onion, minced</span><br /> <span style="font-size:12pt">1 medium garlic clove, minced</span><br /> <span style="font-size:12pt">1/2 cup chicken or vegetable broth, low-sodium</span><br /> <span style="font-size:12pt">2 tablespoons minced sage leaves</span><br /> <span style="font-size:12pt">2 tablespoon lemon juice</span><br /> <span style="font-size:12pt">Kosher salt and freshly ground black pepper</span><br /> &nbsp;	<span style="font-size:12pt"><em>We have found using sparkling cider to be the most effective and quickest option for marinating the pork. The acidic properties of the cider give a more tender and flavorful pork.&nbsp; </em></span><br /> <br /> <span style="font-size:12pt">Using a very sharp knife, cut the tenderloin into four equal slices. Using the heel of your hand, flatten each slice lightly to approximately 1-1/2-inches.</span><br /> <br /> <span style="font-size:12pt">Arrange the pork medallions in a shallow baking dish<s>,</s> and pour apple cider over the meat, ensuring all pieces of meat are covered in liquid. Cover with plastic wrap and marinate at room temperature for 25 to 30 minutes.</span><br /> <br /> <span style="font-size:12pt"><strong>To cook sweet potato mixture:</strong> In a large nonstick skillet over a medium heat, add 2 tablespoons of oil. Add the sweet potato and cook, stirring occasionally, until just starting to soften, about 10 minutes. Add the onions and cook, stirring occasionally, until tender, about 2 minutes. Add the garlic and cook until fragrant, about 1 minute. Add the apple cider used to marinate the pork, broth and sage and cook until the sweet potatoes are tender, and the sauce is reduced, about 10 minutes. Stir in the lemon juice, taste and adjust seasoning with salt and pepper. Set aside and keep warm.</span><br /> <br /> <span style="font-size:12pt"><strong>To cook the pork medallions:</strong><em> </em>Pat-dry the pork with paper towels and season with salt and pepper. Place a large non-stick skillet on the stove over a medium-high heat and add the remaining 2 tablespoons of oil. When the oil is shimmering, add the pork medallions and cook, turning once, until the meat registers 145&ordm;F on an instant read thermometer, about 5 minutes. Using tongs, transfer to a plate and allow to rest for 5 minutes.</span><br /> <br /> <span style="font-size:12pt"><strong>To serve:</strong> Reheat the sweet potato mixture and place in the middle of warmed plates. Divide the cooked pork medallions on top of the mixture and serve immediately.</span><br /> &nbsp;	
